id,fold1,fold2,fold3,fold4,fold5,fold6
32231,0,0,0,0,1,0
32325,0,0,1,0,0,0
32412,1,0,0,0,0,0
32527,0,0,1,0,0,0
32741,0,0,0,1,0,0
3303,0,0,0,0,1,0
3409,0,0,0,0,1,0
351,1,0,0,0,0,0
3959,0,1,0,0,0,0
4062,0,0,0,0,1,0
4066,0,0,1,0,0,0
4265,0,1,0,0,0,0
4301,0,0,0,0,1,0
435,0,1,0,0,0,0
4404,0,0,0,0,1,0
4412,0,0,1,0,0,0
4561,0,1,0,0,0,0
4639,0,0,1,0,0,0
4658,1,0,0,0,0,0
4776,0,0,0,0,1,0
4777,0,0,0,1,0,0
4802,0,0,0,1,0,0
4944,0,0,0,1,0,0
5086,0,0,0,1,0,0
5099,0,0,0,1,0,0
5102,0,1,0,0,0,0
5287,1,0,0,0,0,0
5317,0,0,0,1,0,0
5552,0,0,1,0,0,0
5583,0,0,0,0,1,0
5777,0,0,0,1,0,0
5785,0,1,0,0,0,0
5832,0,0,0,0,1,0
5932,0,1,0,0,0,0
5995,1,0,0,0,0,0
6021,1,0,0,0,0,0
6120,0,0,1,0,0,0
6121,0,0,0,0,1,0
62,0,0,1,0,0,0
6318,0,1,0,0,0,0
6390,0,0,1,0,0,0
660,0,1,0,0,0,0
6611,1,0,0,0,0,0
6722,1,0,0,0,0,0
6730,0,1,0,0,0,0
676,1,0,0,0,0,0
6794,0,0,1,0,0,0
6807,0,1,0,0,0,0
686,0,1,0,0,0,0
7169,0,1,0,0,0,0
7359,0,0,0,1,0,0
737,0,0,0,0,1,0
7397,1,0,0,0,0,0
7569,0,0,0,1,0,0
7706,0,0,1,0,0,0
7902,0,0,0,1,0,0
7970,0,0,1,0,0,0
8116,0,1,0,0,0,0
8151,0,0,1,0,0,0
8222,0,1,0,0,0,0
8227,0,1,0,0,0,0
8231,0,0,1,0,0,0
8343,0,0,1,0,0,0
8388,0,1,0,0,0,0
8402,0,0,1,0,0,0
8450,0,0,1,0,0,0
8502,0,0,1,0,0,0
8638,1,0,0,0,0,0
8752,1,0,0,0,0,0
8842,0,0,0,1,0,0
8876,0,0,0,0,1,0
8894,1,0,0,0,0,0
9231,0,0,1,0,0,0
928,1,0,0,0,0,0
9358,0,1,0,0,0,0
9387,1,0,0,0,0,0
9407,0,1,0,0,0,0
9437,1,0,0,0,0,0
9445,0,0,0,0,1,0
9450,0,0,0,0,1,0
9453,0,1,0,0,0,0
9470,0,0,0,0,1,0
9517,1,0,0,0,0,0
9769,0,0,1,0,0,0
9777,0,1,0,0,0,0
9791,0,0,0,0,1,0
9904,0,1,0,0,0,0
